지역명,평당분양가격,연도,월
서울,18189.0,2013,12
부산,8111.0,2013,12
대구,8080.0,2013,12
인천,10204.0,2013,12
광주,6098.0,2013,12
대전,8321.0,2013,12
울산,8090.0,2013,12
경기,10855.0,2013,12
세종,7601.0,2013,12
강원,6230.0,2013,12
충북,6589.0,2013,12
충남,6365.0,2013,12
전북,6282.0,2013,12
전남,5678.0,2013,12
경북,6168.0,2013,12
경남,6473.0,2013,12
제주,7674.0,2013,12
서울,17925.0,2014,1
부산,8111.0,2014,1
대구,8080.0,2014,1
인천,10204.0,2014,1
광주,7326.0,2014,1
대전,8321.0,2014,1
울산,8090.0,2014,1
경기,10855.0,2014,1
세종,7600.0,2014,1
강원,6230.0,2014,1
충북,6589.0,2014,1
충남,6365.0,2014,1
전북,6281.0,2014,1
전남,5678.0,2014,1
경북,6168.0,2014,1
경남,6485.0,2014,1
제주,7900.0,2014,1
서울,17925.0,2014,2
부산,9078.0,2014,2
대구,8077.0,2014,2
인천,10408.0,2014,2
광주,7611.0,2014,2
대전,8321.0,2014,2
울산,8090.0,2014,2
경기,10791.0,2014,2
세종,7532.0,2014,2
강원,6230.0,2014,2
충북,6611.0,2014,2
충남,6379.0,2014,2
전북,5946.0,2014,2
전남,5678.0,2014,2
경북,6234.0,2014,2
경남,6502.0,2014,2
제주,7900.0,2014,2
서울,18016.0,2014,3
부산,8965.0,2014,3
대구,8101.0,2014,3
인천,10408.0,2014,3
광주,7346.0,2014,3
대전,8341.0,2014,3
울산,8153.0,2014,3
경기,10784.0,2014,3
세종,7814.0,2014,3
강원,6141.0,2014,3
충북,6625.0,2014,3
충남,6287.0,2014,3
전북,5966.0,2014,3
전남,5696.0,2014,3
경북,6317.0,2014,3
경남,6610.0,2014,3
제주,7900.0,2014,3
서울,18098.0,2014,4
부산,9402.0,2014,4
대구,8267.0,2014,4
인천,10000.0,2014,4
광주,7346.0,2014,4
대전,8341.0,2014,4
울산,8153.0,2014,4
경기,10876.0,2014,4
세종,7908.0,2014,4
강원,6373.0,2014,4
충북,6678.0,2014,4
충남,6552.0,2014,4
전북,6277.0,2014,4
전남,5736.0,2014,4
경북,6412.0,2014,4
경남,6599.0,2014,4
제주,7900.0,2014,4
서울,19446.0,2014,5
부산,9501.0,2014,5
대구,8274.0,2014,5
인천,9844.0,2014,5
광주,7523.0,2014,5
대전,8341.0,2014,5
울산,8153.0,2014,5
경기,10646.0,2014,5
세종,7934.0,2014,5
강원,6350.0,2014,5
충북,6598.0,2014,5
충남,6591.0,2014,5
전북,6306.0,2014,5
전남,5656.0,2014,5
경북,6409.0,2014,5
경남,6610.0,2014,5
제주,7900.0,2014,5
서울,18867.0,2014,6
부산,9453.0,2014,6
대구,8360.0,2014,6
인천,10058.0,2014,6
광주,7659.0,2014,6
대전,8333.0,2014,6
울산,8153.0,2014,6
경기,10266.0,2014,6
세종,8067.0,2014,6
강원,6350.0,2014,6
충북,6587.0,2014,6
충남,6644.0,2014,6
전북,6351.0,2014,6
전남,5609.0,2014,6
경북,6554.0,2014,6
경남,6615.0,2014,6
제주,7914.0,2014,6
서울,18742.0,2014,7
부산,9457.0,2014,7
대구,8360.0,2014,7
인천,9974.0,2014,7
광주,7612.0,2014,7
대전,8333.0,2014,7
울산,8153.0,2014,7
경기,10124.0,2014,7
세종,8067.0,2014,7
강원,6268.0,2014,7
충북,6586.0,2014,7
충남,6805.0,2014,7
전북,6319.0,2014,7
전남,5780.0,2014,7
경북,6556.0,2014,7
경남,6613.0,2014,7
제주,7914.0,2014,7
서울,19274.0,2014,8
부산,9411.0,2014,8
대구,8370.0,2014,8
인천,9973.0,2014,8
광주,7622.0,2014,8
대전,8333.0,2014,8
울산,8493.0,2014,8
경기,10134.0,2014,8
세종,8141.0,2014,8
강원,6268.0,2014,8
충북,6586.0,2014,8
충남,6914.0,2014,8
전북,6436.0,2014,8
전남,5685.0,2014,8
경북,6563.0,2014,8
경남,6606.0,2014,8
제주,7914.0,2014,8
서울,19404.0,2014,9
부산,9258.0,2014,9
대구,8449.0,2014,9
인천,9973.0,2014,9
광주,7802.0,2014,9
대전,8048.0,2014,9
울산,8493.0,2014,9
경기,10501.0,2014,9
세종,8282.0,2014,9
강원,6419.0,2014,9
충북,6584.0,2014,9
충남,6882.0,2014,9
전북,6719.0,2014,9
전남,5804.0,2014,9
경북,6577.0,2014,9
경남,6767.0,2014,9
제주,7833.0,2014,9
서울,19759.0,2014,10
부산,9110.0,2014,10
대구,8403.0,2014,10
인천,10016.0,2014,10
광주,7707.0,2014,10
대전,8038.0,2014,10
울산,8627.0,2014,10
경기,10397.0,2014,10
세종,8527.0,2014,10
강원,6631.0,2014,10
충북,6529.0,2014,10
충남,6831.0,2014,10
전북,6581.0,2014,10
전남,5753.0,2014,10
경북,6778.0,2014,10
경남,6881.0,2014,10
제주,7724.0,2014,10
서울,20242.0,2014,11
부산,9208.0,2014,11
대구,8439.0,2014,11
인천,10020.0,2014,11
광주,7752.0,2014,11
대전,8067.0,2014,11
울산,8891.0,2014,11
경기,10356.0,2014,11
세종,8592.0,2014,11
강원,6365.0,2014,11
충북,6724.0,2014,11
충남,6940.0,2014,11
전북,6583.0,2014,11
전남,5768.0,2014,11
경북,6881.0,2014,11
경남,7125.0,2014,11
제주,7724.0,2014,11
서울,20269.0,2014,12
부산,9208.0,2014,12
대구,8253.0,2014,12
인천,10020.0,2014,12
광주,7748.0,2014,12
대전,8067.0,2014,12
울산,8891.0,2014,12
경기,10379.0,2014,12
세종,8560.0,2014,12
강원,6365.0,2014,12
충북,6743.0,2014,12
충남,6989.0,2014,12
전북,6583.0,2014,12
전남,5784.0,2014,12
경북,6989.0,2014,12
경남,7332.0,2014,12
제주,7739.0,2014,12
서울,20670.0,2015,1
부산,9204.0,2015,1
대구,8327.0,2015,1
인천,10017.0,2015,1
광주,7752.0,2015,1
대전,8067.0,2015,1
울산,8526.0,2015,1
경기,10391.0,2015,1
세종,8560.0,2015,1
강원,6348.0,2015,1
충북,6749.0,2015,1
충남,6976.0,2015,1
전북,6583.0,2015,1
전남,5784.0,2015,1
경북,6992.0,2015,1
경남,7592.0,2015,1
제주,7739.0,2015,1
서울,20670.0,2015,2
부산,9235.0,2015,2
대구,8416.0,2015,2
인천,9876.0,2015,2
광주,7756.0,2015,2
대전,8067.0,2015,2
울산,8526.0,2015,2
경기,10355.0,2015,2
세종,8560.0,2015,2
강원,6350.0,2015,2
충북,6747.0,2015,2
충남,6980.0,2015,2
전북,6583.0,2015,2
전남,5833.0,2015,2
경북,6953.0,2015,2
경남,7588.0,2015,2
제주,7739.0,2015,2
서울,19415.0,2015,3
부산,9279.0,2015,3
대구,8441.0,2015,3
인천,9876.0,2015,3
광주,7861.0,2015,3
대전,8067.0,2015,3
울산,8629.0,2015,3
경기,10469.0,2015,3
세종,8555.0,2015,3
강원,6182.0,2015,3
충북,6783.0,2015,3
충남,7161.0,2015,3
전북,6542.0,2015,3
전남,5825.0,2015,3
경북,6997.0,2015,3
경남,7668.0,2015,3
제주,7826.0,2015,3
서울,18842.0,2015,4
부산,9327.0,2015,4
대구,8446.0,2015,4
인천,9938.0,2015,4
광주,7914.0,2015,4
대전,8145.0,2015,4
울산,9380.0,2015,4
경기,10684.0,2015,4
세종,8546.0,2015,4
강원,6924.0,2015,4
충북,6790.0,2015,4
충남,7017.0,2015,4
전북,6551.0,2015,4
전남,5940.0,2015,4
경북,7006.0,2015,4
경남,7683.0,2015,4
제주,7285.0,2015,4
서울,18367.0,2015,5
부산,9345.0,2015,5
대구,8568.0,2015,5
인천,10551.0,2015,5
광주,7877.0,2015,5
대전,8272.0,2015,5
울산,9192.0,2015,5
경기,10685.0,2015,5
세종,8546.0,2015,5
강원,6846.0,2015,5
충북,6805.0,2015,5
충남,6975.0,2015,5
전북,6556.0,2015,5
전남,6050.0,2015,5
경북,6966.0,2015,5
경남,7717.0,2015,5
제주,7285.0,2015,5
서울,18374.0,2015,6
부산,9515.0,2015,6
대구,8542.0,2015,6
인천,10443.0,2015,6
광주,7881.0,2015,6
대전,8079.0,2015,6
울산,9190.0,2015,6
경기,10573.0,2015,6
세종,8671.0,2015,6
강원,6986.0,2015,6
충북,6682.0,2015,6
충남,6939.0,2015,6
전북,6601.0,2015,6
전남,6243.0,2015,6
경북,6887.0,2015,6
경남,7715.0,2015,6
제주,7343.0,2015,6
서울,18152.0,2015,7
부산,9559.0,2015,7
대구,8542.0,2015,7
인천,10443.0,2015,7
광주,8089.0,2015,7
대전,8079.0,2015,7
울산,9190.0,2015,7
경기,10518.0,2015,7
세종,8669.0,2015,7
강원,7019.0,2015,7
충북,6601.0,2015,7
충남,6935.0,2015,7
전북,6750.0,2015,7
전남,6286.0,2015,7
경북,7035.0,2015,7
경남,7723.0,2015,7
제주,7343.0,2015,7
서울,18443.0,2015,8
부산,9581.0,2015,8
대구,8795.0,2015,8
인천,10449.0,2015,8
광주,8231.0,2015,8
대전,8079.0,2015,8
울산,9215.0,2015,8
경기,10573.0,2015,8
세종,8695.0,2015,8
강원,7008.0,2015,8
충북,6603.0,2015,8
충남,6942.0,2015,8
전북,6580.0,2015,8
전남,6289.0,2015,8
경북,7037.0,2015,8
경남,7665.0,2015,8
제주,7343.0,2015,8
서울,19275.3,2015,10
인천,10437.9,2015,10
경기,10355.4,2015,10
부산,10269.6,2015,10
대구,8850.6,2015,10
광주,7986.0,2015,10
대전,8098.2,2015,10
울산,10074.9,2015,10
세종,8718.6,2015,10
강원,7151.099999999999,2015,10
충북,6705.599999999999,2015,10
충남,6926.7,2015,10
전북,6778.2,2015,10
전남,6352.5,2015,10
경북,7088.4,2015,10
경남,7560.299999999999,2015,10
제주,7365.599999999999,2015,10
서울,19965.0,2015,11
인천,10507.2,2015,11
경기,10223.4,2015,11
부산,10332.3,2015,11
대구,9071.7,2015,11
광주,7999.2,2015,11
대전,8098.2,2015,11
울산,10041.9,2015,11
세종,8738.4,2015,11
강원,7164.299999999999,2015,11
충북,6613.2,2015,11
충남,6930.0,2015,11
전북,6788.099999999999,2015,11
전남,6299.7,2015,11
경북,7227.0,2015,11
경남,7583.4,2015,11
제주,7365.599999999999,2015,11
서울,19935.3,2015,12
인천,10507.2,2015,12
경기,10553.4,2015,12
부산,10319.1,2015,12
대구,9774.6,2015,12
광주,8170.799999999999,2015,12
대전,8098.2,2015,12
울산,10041.9,2015,12
세종,8794.5,2015,12
강원,7164.299999999999,2015,12
충북,6616.5,2015,12
충남,7487.7,2015,12
전북,6543.9,2015,12
전남,6299.7,2015,12
경북,7197.299999999999,2015,12
경남,7613.099999999999,2015,12
제주,7484.4,2015,12
서울,20156.4,2016,1
인천,10530.3,2016,1
경기,10553.4,2016,1
부산,10401.6,2016,1
대구,10183.8,2016,1
광주,8477.699999999999,2016,1
대전,8098.2,2016,1
울산,10051.8,2016,1
세종,8794.5,2016,1
강원,7170.9,2016,1
충북,6626.4,2016,1
충남,7491.0,2016,1
전북,6534.0,2016,1
전남,6299.7,2016,1
경북,7197.299999999999,2016,1
경남,7679.099999999999,2016,1
제주,7484.4,2016,1
서울,20166.3,2016,2
인천,10533.6,2016,2
경기,10622.7,2016,2
부산,10408.2,2016,2
대구,10111.2,2016,2
광주,8477.699999999999,2016,2
대전,8098.2,2016,2
울산,10051.8,2016,2
세종,8794.5,2016,2
강원,7170.9,2016,2
충북,6626.4,2016,2
충남,7497.599999999999,2016,2
전북,6534.0,2016,2
전남,6345.9,2016,2
경북,7190.7,2016,2
경남,7781.4,2016,2
제주,7484.4,2016,2
서울,20370.9,2016,3
인천,10527.0,2016,3
경기,10609.5,2016,3
부산,10487.4,2016,3
대구,10292.7,2016,3
광주,8547.0,2016,3
대전,8098.2,2016,3
울산,10117.8,2016,3
세종,8811.0,2016,3
강원,7240.2,2016,3
충북,6534.0,2016,3
충남,6979.5,2016,3
전북,6438.299999999999,2016,3
전남,6339.299999999999,2016,3
경북,7190.7,2016,3
경남,7863.9,2016,3
제주,7636.2,2016,3
서울,20595.3,2016,4
인천,10685.4,2016,4
경기,10556.7,2016,4
부산,10457.7,2016,4
대구,10335.6,2016,4
광주,8910.0,2016,4
대전,8081.7,2016,4
울산,10137.6,2016,4
세종,8844.0,2016,4
강원,7062.0,2016,4
충북,6494.4,2016,4
충남,7157.7,2016,4
전북,6299.7,2016,4
전남,6352.5,2016,4
경북,7184.099999999999,2016,4
경남,7890.299999999999,2016,4
제주,8972.699999999999,2016,4
서울,20671.2,2016,5
인천,10490.7,2016,5
경기,11361.9,2016,5
부산,10388.4,2016,5
대구,10335.6,2016,5
광주,8982.6,2016,5
대전,8134.5,2016,5
울산,10154.1,2016,5
세종,8844.0,2016,5
강원,6986.099999999999,2016,5
충북,6534.0,2016,5
충남,7147.799999999999,2016,5
전북,6418.5,2016,5
전남,6359.099999999999,2016,5
경북,7180.799999999999,2016,5
경남,7857.299999999999,2016,5
제주,8880.3,2016,5
서울,20486.4,2016,6
인천,10573.2,2016,6
경기,11688.6,2016,6
부산,10395.0,2016,6
대구,10342.2,2016,6
광주,9032.1,2016,6
대전,8454.6,2016,6
울산,10127.7,2016,6
세종,8853.9,2016,6
강원,6943.2,2016,6
충북,6755.099999999999,2016,6
충남,7253.4,2016,6
전북,6372.299999999999,2016,6
전남,6494.4,2016,6
경북,7385.4,2016,6
경남,7883.7,2016,6
제주,9329.1,2016,6
서울,20638.2,2016,7
인천,10632.6,2016,7
경기,11652.3,2016,7
부산,10421.4,2016,7
대구,10329.0,2016,7
광주,9048.6,2016,7
대전,8454.6,2016,7
울산,10127.7,2016,7
세종,8867.1,2016,7
강원,6933.299999999999,2016,7
충북,6847.5,2016,7
충남,7253.4,2016,7
전북,6365.7,2016,7
전남,6494.4,2016,7
경북,7418.4,2016,7
경남,7837.5,2016,7
제주,9329.1,2016,7
서울,20740.5,2016,8
인천,10675.5,2016,8
경기,11751.3,2016,8
부산,10510.5,2016,8
대구,10385.1,2016,8
광주,8995.8,2016,8
대전,8454.6,2016,8
울산,9820.8,2016,8
세종,8890.199999999999,2016,8
강원,6923.4,2016,8
충북,7009.2,2016,8
충남,7375.5,2016,8
전북,6365.7,2016,8
전남,6487.799999999999,2016,8
경북,7385.4,2016,8
경남,7867.2,2016,8
제주,9497.4,2016,8
서울,20733.9,2016,9
인천,10454.4,2016,9
경기,11088.0,2016,9
부산,10560.0,2016,9
대구,10385.1,2016,9
광주,8979.3,2016,9
대전,8306.1,2016,9
울산,9820.8,2016,9
세종,8873.699999999999,2016,9
강원,6930.0,2016,9
충북,7012.5,2016,9
충남,7378.799999999999,2016,9
전북,6352.5,2016,9
전남,6507.599999999999,2016,9
경북,7428.299999999999,2016,9
경남,7890.299999999999,2016,9
제주,10173.9,2016,9
서울,21120.0,2016,10
인천,10553.4,2016,10
경기,11322.3,2016,10
부산,10220.1,2016,10
대구,10385.1,2016,10
광주,8992.5,2016,10
대전,10117.8,2016,10
울산,10576.5,2016,10
세종,8910.0,2016,10
강원,7052.099999999999,2016,10
충북,6923.4,2016,10
충남,7415.099999999999,2016,10
전북,6359.099999999999,2016,10
전남,6540.599999999999,2016,10
경북,7570.2,2016,10
경남,7959.599999999999,2016,10
제주,10173.9,2016,10
서울,21021.0,2016,11
인천,10398.3,2016,11
경기,11701.8,2016,11
부산,10173.9,2016,11
대구,10259.7,2016,11
광주,9157.5,2016,11
대전,8860.5,2016,11
울산,10758.0,2016,11
세종,8916.6,2016,11
강원,6834.299999999999,2016,11
충북,7012.5,2016,11
충남,7514.099999999999,2016,11
전북,6362.4,2016,11
전남,6784.799999999999,2016,11
경북,7570.2,2016,11
경남,7784.7,2016,11
제주,10253.1,2016,11
서울,21261.9,2016,12
인천,10335.6,2016,12
경기,11731.5,2016,12
부산,10734.9,2016,12
대구,10375.2,2016,12
광주,9183.9,2016,12
대전,8860.5,2016,12
울산,10758.0,2016,12
세종,8926.5,2016,12
강원,6887.099999999999,2016,12
충북,6867.299999999999,2016,12
충남,7504.2,2016,12
전북,6613.2,2016,12
전남,6857.4,2016,12
경북,7626.299999999999,2016,12
경남,7880.4,2016,12
제주,10335.6,2016,12
서울,21285.0,2017,1
인천,10335.6,2017,1
경기,11728.2,2017,1
부산,10705.2,2017,1
대구,10299.3,2017,1
광주,9167.4,2017,1
대전,8860.5,2017,1
울산,10758.0,2017,1
세종,8926.5,2017,1
강원,6880.5,2017,1
충북,6946.5,2017,1
충남,7375.5,2017,1
전북,6619.799999999999,2017,1
전남,6857.4,2017,1
경북,7629.599999999999,2017,1
경남,7887.0,2017,1
제주,10309.2,2017,1
서울,21331.2,2017,2
인천,10451.1,2017,2
경기,11903.1,2017,2
부산,10701.9,2017,2
대구,10421.4,2017,2
광주,9167.4,2017,2
대전,8979.3,2017,2
울산,10767.9,2017,2
세종,8926.5,2017,2
강원,6897.0,2017,2
충북,6745.2,2017,2
충남,7378.799999999999,2017,2
전북,6629.7,2017,2
전남,6906.9,2017,2
경북,7613.099999999999,2017,2
경남,7867.2,2017,2
제주,10342.2,2017,2
서울,21021.0,2017,3
인천,10490.7,2017,3
경기,11985.6,2017,3
부산,10857.0,2017,3
대구,10560.0,2017,3
광주,9183.9,2017,3
대전,8979.3,2017,3
울산,10767.9,2017,3
세종,8926.5,2017,3
강원,6824.4,2017,3
충북,6520.799999999999,2017,3
충남,7382.099999999999,2017,3
전북,6745.2,2017,3
전남,6897.0,2017,3
경북,7560.299999999999,2017,3
경남,7943.099999999999,2017,3
제주,10220.1,2017,3
서울,21007.8,2017,4
인천,10490.7,2017,4
경기,11893.2,2017,4
부산,10853.7,2017,4
대구,10490.7,2017,4
광주,9418.2,2017,4
대전,9038.7,2017,4
울산,11807.4,2017,4
세종,9005.699999999999,2017,4
강원,6824.4,2017,4
충북,6732.0,2017,4
충남,7329.299999999999,2017,4
전북,6946.5,2017,4
전남,6949.799999999999,2017,4
경북,7649.4,2017,4
경남,7923.299999999999,2017,4
제주,10965.9,2017,4
서울,21120.0,2017,5
인천,10860.3,2017,5
경기,11464.2,2017,5
부산,11711.7,2017,5
대구,10490.7,2017,5
광주,9537.0,2017,5
대전,9038.7,2017,5
울산,11807.4,2017,5
세종,9005.699999999999,2017,5
강원,6877.2,2017,5
충북,6765.0,2017,5
충남,7332.599999999999,2017,5
전북,7029.0,2017,5
전남,7144.5,2017,5
경북,7797.9,2017,5
경남,7979.4,2017,5
제주,11414.7,2017,5
서울,22001.1,2017,6
인천,10975.8,2017,6
경기,11513.7,2017,6
부산,11932.8,2017,6
대구,10711.8,2017,6
광주,9609.6,2017,6
대전,9038.7,2017,6
울산,11820.6,2017,6
세종,9018.9,2017,6
강원,7032.299999999999,2017,6
충북,6741.9,2017,6
충남,7504.2,2017,6
전북,7263.299999999999,2017,6
전남,7085.099999999999,2017,6
경북,7863.9,2017,6
경남,8065.2,2017,6
제주,10804.2,2017,6
서울,21690.9,2017,7
인천,10962.6,2017,7
경기,11975.7,2017,7
부산,11926.2,2017,7
대구,12771.0,2017,7
광주,9550.2,2017,7
대전,9035.4,2017,7
울산,11820.6,2017,7
세종,9018.9,2017,7
강원,7081.799999999999,2017,7
충북,6741.9,2017,7
충남,7507.5,2017,7
전북,7243.5,2017,7
전남,7085.099999999999,2017,7
경북,7860.599999999999,2017,7
경남,8134.5,2017,7
제주,11005.5,2017,7
서울,20367.6,2017,8
인천,10800.9,2017,8
경기,12015.3,2017,8
부산,11843.7,2017,8
대구,13180.2,2017,8
광주,9579.9,2017,8
대전,9035.4,2017,8
울산,11820.6,2017,8
세종,9022.2,2017,8
강원,7484.4,2017,8
충북,6765.0,2017,8
충남,7448.099999999999,2017,8
전북,7289.7,2017,8
전남,7306.2,2017,8
경북,8055.299999999999,2017,8
경남,8299.5,2017,8
제주,11005.5,2017,8
서울,21473.1,2017,9
인천,10896.6,2017,9
경기,11972.4,2017,9
부산,11860.2,2017,9
대구,12668.7,2017,9
광주,9718.5,2017,9
대전,9550.2,2017,9
울산,11820.6,2017,9
세종,9101.4,2017,9
강원,7375.5,2017,9
충북,6778.2,2017,9
충남,7448.099999999999,2017,9
전북,7322.7,2017,9
전남,7306.2,2017,9
경북,8015.7,2017,9
경남,8283.0,2017,9
제주,10632.6,2017,9
서울,21707.4,2017,10
인천,10890.0,2017,10
경기,11962.5,2017,10
부산,12285.9,2017,10
대구,12668.7,2017,10
광주,9609.6,2017,10
대전,9005.699999999999,2017,10
울산,11170.5,2017,10
세종,9104.7,2017,10
강원,7520.7,2017,10
충북,6798.0,2017,10
충남,7533.9,2017,10
전북,7200.599999999999,2017,10
전남,7606.5,2017,10
경북,7811.099999999999,2017,10
경남,8038.799999999999,2017,10
제주,10632.6,2017,10
서울,21968.1,2017,11
인천,10890.0,2017,11
경기,11738.1,2017,11
부산,12606.0,2017,11
대구,12071.4,2017,11
광주,9553.5,2017,11
대전,9180.6,2017,11
울산,11134.2,2017,11
세종,9108.0,2017,11
강원,7652.7,2017,11
충북,6854.099999999999,2017,11
충남,7451.4,2017,11
전북,7260.0,2017,11
전남,7883.7,2017,11
경북,7887.0,2017,11
경남,8649.3,2017,11
제주,11748.0,2017,11
서울,22129.8,2017,12
인천,10949.4,2017,12
경기,11936.1,2017,12
부산,12678.6,2017,12
대구,11751.3,2017,12
광주,9556.8,2017,12
대전,8929.8,2017,12
울산,10434.6,2017,12
세종,10431.3,2017,12
강원,7596.599999999999,2017,12
충북,6854.099999999999,2017,12
충남,7778.099999999999,2017,12
전북,7345.799999999999,2017,12
전남,7920.0,2017,12
경북,7887.0,2017,12
경남,8896.8,2017,12
제주,11807.4,2017,12
서울,21855.9,2018,1
인천,10998.9,2018,1
경기,12691.8,2018,1
부산,12678.6,2018,1
대구,11830.5,2018,1
광주,9550.2,2018,1
대전,9055.2,2018,1
울산,10434.6,2018,1
세종,10431.3,2018,1
강원,7669.2,2018,1
충북,6854.099999999999,2018,1
충남,7900.2,2018,1
전북,7345.799999999999,2018,1
전남,7920.0,2018,1
경북,8055.299999999999,2018,1
경남,8896.8,2018,1
제주,11998.8,2018,1
서울,21882.3,2018,2
인천,11028.6,2018,2
경기,12790.8,2018,2
부산,12705.0,2018,2
대구,11101.2,2018,2
광주,9550.2,2018,2
대전,9527.1,2018,2
